============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\luisd\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\luisd\Desktop\Alfonso_Autonomo\tests
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 429 items

tests\backend\integration\test_aeat_automation.py::test_get_aeat_aggregated_data_empty PASSED [  0%]
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
PASSED                                                                   [ 70%]
tests\backend\qa\test_qa_advanced_features.py::test_invoice_saving_triggers_excel_sync 
-------------------------------- live log call --------------------------------
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 0, Gastos: 1
PASSED                                                                   [ 70%]
tests\backend\qa\test_qa_advanced_features.py::test_websocket_guardian_communication 
-------------------------------- live log call --------------------------------
INFO     guardian_websocket:websocket_manager.py:18 Extensi¾n Guardißn conectada. Conexiones activas: 1
INFO     guardian_websocket:websocket_manager.py:23 Extensi¾n Guardißn desconectada. Conexiones activas: 0
PASSED                                                                   [ 70%]
tests\backend\qa\test_qa_advanced_features.py::test_boe_fetch_and_analysis_mock 
-------------------------------- live log call --------------------------------
INFO     boe_reader:boe_reader.py:32 Conectando a BOE para obtener sumario diario: https://www.boe.es/diario_boe/xml.php?id=BOE-S-20260803
INFO     boe_reader:boe_reader.py:67 Alerta BOE detectada: [iva] -> Real Decreto-ley de medidas urgentes en materia de IVA de alimentos....
INFO     boe_reader:boe_reader.py:67 Alerta BOE detectada: [aut¾nomo, cotizaci¾n] -> Resoluci¾n sobre las nuevas bases de cotizaci¾n de aut¾nomos....
PASSED                                                                   [ 71%]
tests\backend\qa\test_qa_integration_suite.py::test_integration_tax_parsing_encryption_and_aggregation 
-------------------------------- live log call --------------------------------
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 0, Gastos: 0
PASSED                                                                   [ 71%]
tests\backend\qa\test_qa_integration_suite.py::test_integration_anonymization_and_llm_payload_safety PASSED [ 71%]
tests\backend\qa\test_qa_integration_suite.py::test_integration_verifactu_cryptographic_chaining 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
PASSED                                                                   [ 71%]
tests\backend\qa\test_qa_integration_suite.py::test_integration_mail_database_encryption_and_retrieval PASSED [ 72%]
tests\backend\qa\test_qa_stress.py::test_qa_alfonso_breaking_point 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/billing/invoices/create "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/billing/invoices/create "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/billing/invoices/create "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/billing/invoices/create "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/billing/invoices/create "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/chat "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/chat "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/chat "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 72%]
------------------------------ live log teardown ------------------------------
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 3, Gastos: 0

tests\backend\qa\test_qa_stress.py::test_alfonso_invoice_emission_and_processing_until_crash 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
PASSED                                                                   [ 72%]
tests\backend\qa\test_tgss_afi_and_qa.py::test_tgss_alta_afi_generation_format PASSED [ 72%]
tests\backend\qa\test_tgss_afi_and_qa.py::test_tgss_baja_afi_generation_with_cause_codes_and_l13 PASSED [ 72%]
tests\backend\qa\test_tgss_afi_and_qa.py::test_generate_official_payroll_pdf_ess_2098_2014 PASSED [ 73%]
tests\backend\qa\test_tgss_afi_and_qa.py::test_generate_official_settlement_and_dismissal_pdfs PASSED [ 73%]
tests\backend\qa\test_tier_feature_gating_suite.py::test_basic_tier_allowed_and_blocked_tools PASSED [ 73%]
tests\backend\qa\test_tier_feature_gating_suite.py::test_pro_tier_allowed_and_blocked_tools 
------------------------------- live log setup --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
PASSED                                                                   [ 73%]
tests\backend\qa\test_tier_feature_gating_suite.py::test_advisor_tier_full_power PASSED [ 74%]
tests\backend\qa\test_tier_feature_gating_suite.py::test_orchestrator_execution_intercepted_on_basic_tier PASSED [ 74%]
tests\backend\qa\test_user_aeat_verifactu_suite.py::test_verifactu_real_certs_flow 
-------------------------------- live log call --------------------------------
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
INFO     httpx:_client.py:1025 HTTP Request: POST https://prewww10.aeat.es/wlpl/TIKE-CONT/ws/SistemaFacturacion/VerifactuSOAP "HTTP/1.0 302 Moved Temporarily"
PASSED                                                                   [ 74%]
tests\backend\qa\test_user_aeat_verifactu_suite.py::test_tax_models_generation 
-------------------------------- live log call --------------------------------
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 0, Gastos: 0
INFO     excel_sync:excel_sync.py:146 Excel sincronizado correctamente en data/facturas_alfonso.xlsx. Ingresos: 0, Gastos: 0
PASSED                                                                   [ 74%]
tests\backend\qa\test_user_aeat_verifactu_suite.py::test_aeat_requirements_legal_agent 
-------------------------------- live log call --------------------------------
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 000 - Baseline: marca el esquema inicial como aplicado (sin DDL)
INFO     migrations:migrations.py:58 Migraci¾n 000 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 001 - Esquema inicial correcto
INFO     migrations:migrations.py:58 Migraci¾n 001 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 002 - Esquema Veri*Factu, registro de auditorÝa del SIF (Orden HAC/1177/2024) y control de cierre de ejercicio contable
INFO     migrations:migrations.py:58 Migraci¾n 002 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 003 - Trazabilidad de estados comerciales de Factura B2B (Ley Crea y Crece 18/2022) y cuentas PGC de retenci¾n IRPF
INFO     migrations:migrations.py:58 Migraci¾n 003 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 004 - Soft Delete en clientes y productos, periodos fiscales (TaxPeriods), gestor de tareas en background (Tasks) y consentimientos bancarios PSD2
INFO     migrations:migrations.py:58 Migraci¾n 004 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 005 - Reconstrucci¾n y normalizaci¾n at¾mica del esquema SIF (sif_event_log) con current_hash y prev_event_hash
INFO     migrations:migrations.py:58 Migraci¾n 005 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 006 - Tabla de personalizaci¾n de documentos (logo, colores y plantillas)
INFO     migrations:migrations.py:58 Migraci¾n 006 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 007 - Tabla de bienes de inversi¾n y activos para cßlculo de amortizaciones
INFO     migrations:migrations.py:58 Migraci¾n 007 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 008 - Columna elements_layout en la personalizacion de documentos para soportar drag and drop
INFO     migrations:migrations.py:58 Migraci¾n 008 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 009 - Columnas independientes para el layout de presupuestos y el ancho de logotipo ajustable
INFO     migrations:migrations.py:58 Migraci¾n 009 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 010 - A±adir campos de auditorÝa del motor fiscal a facturas (tax_engine_version y requires_manual_confirmation)
INFO     migrations:migrations.py:58 Migraci¾n 010 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 011 - Esquema RRHH: employees, payrolls, settlements, tgss_afi_records
INFO     migrations:migrations.py:58 Migraci¾n 011 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 012 - Esquema Verifactu/SIF: verifactu_invoices, sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 012 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 013 - Infraestructura: audit_ledger_log, llm_metrics_log, user_sessions
INFO     migrations:migrations.py:58 Migraci¾n 013 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 014 - 014_user_credentials
INFO     migrations:migrations.py:58 Migraci¾n 014 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 015 - 015_qa_schema_fixes
INFO     migrations:migrations.py:58 Migraci¾n 015 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 016 - 016_populate_pgc_accounts
INFO     migrations:migrations.py:58 Migraci¾n 016 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 017 - 017_missing_core_tables
INFO     migrations:migrations.py:58 Migraci¾n 017 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 018 - Add missing columns and tables needed by tests due to legacy schema differences
INFO     migrations:migrations.py:58 Migraci¾n 018 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 019 - Triggers de inmutabilidad fiscal para verifactu_invoices y sif_event_log
INFO     migrations:migrations.py:58 Migraci¾n 019 aplicada con Úxito.
INFO     migrations:migrations.py:49 Aplicando migraci¾n: 020 - Tabla de secuencias para numeracion de facturas atomica
INFO     migrations:migrations.py:58 Migraci¾n 020 aplicada con Úxito.
PASSED                                                                   [ 75%]
tests\backend\qa\test_user_aeat_verifactu_suite.py::test_logs_audit 
-------------------------------- live log call --------------------------------
INFO     app:test_user_aeat_verifactu_suite.py:248 Auditoria de test: Alfonso ha ejecutado el modulo de AEAT correctamente.
PASSED                                                                   [ 75%]
tests\backend\qa\test_verifactu_qa_resilience_suite.py::test_qa_worker_handles_403_without_endless_retry_loop 
-------------------------------- live log call --------------------------------
